"Tarih","Saat","Tüketim Miktarý (MWh)"
"09.01.2021","00:00","34.179,62"
"09.01.2021","01:00","32.540,12"
"09.01.2021","02:00","31.207,36"
"09.01.2021","03:00","30.300,31"
"09.01.2021","04:00","29.733,83"
"09.01.2021","05:00","29.862,21"
"09.01.2021","06:00","30.043,88"
"09.01.2021","07:00","30.751,12"
"09.01.2021","08:00","32.581,69"
"09.01.2021","09:00","34.678,94"
"09.01.2021","10:00","36.166,38"
"09.01.2021","11:00","37.487,93"
"09.01.2021","12:00","37.211,80"
"09.01.2021","13:00","37.810,82"
"09.01.2021","14:00","38.101,10"
"09.01.2021","15:00","37.558,51"
"09.01.2021","16:00","37.309,02"
"09.01.2021","17:00","37.765,19"
"09.01.2021","18:00","38.809,94"
"09.01.2021","19:00","37.942,62"
"09.01.2021","20:00","36.954,46"
"09.01.2021","21:00","36.123,84"
"09.01.2021","22:00","35.388,72"
"09.01.2021","23:00","34.248,06"
"10.01.2021","00:00","32.362,57"
"10.01.2021","01:00","30.788,59"
"10.01.2021","02:00","29.431,82"
"10.01.2021","03:00","28.455,28"
"10.01.2021","04:00","28.145,71"
"10.01.2021","05:00","28.011,47"
"10.01.2021","06:00","28.015,06"
"10.01.2021","07:00","27.999,79"
"10.01.2021","08:00","27.876,20"
"10.01.2021","09:00","29.614,24"
"10.01.2021","10:00","31.095,17"
"10.01.2021","11:00","32.423,24"
"10.01.2021","12:00","32.824,93"
"10.01.2021","13:00","33.561,79"
"10.01.2021","14:00","33.812,88"
"10.01.2021","15:00","33.369,91"
"10.01.2021","16:00","33.842,39"
"10.01.2021","17:00","34.861,64"
"10.01.2021","18:00","36.205,84"
"10.01.2021","19:00","35.781,33"
"10.01.2021","20:00","35.012,36"
"10.01.2021","21:00","34.213,51"
"10.01.2021","22:00","33.725,85"
"10.01.2021","23:00","32.774,06"
"11.01.2021","00:00","31.395,13"
"11.01.2021","01:00","29.954,28"
"11.01.2021","02:00","28.810,24"
"11.01.2021","03:00","28.104,63"
"11.01.2021","04:00","27.838,92"
"11.01.2021","05:00","28.173,46"
"11.01.2021","06:00","29.076,66"
"11.01.2021","07:00","31.478,08"
"11.01.2021","08:00","36.509,43"
"11.01.2021","09:00","40.182,86"
"11.01.2021","10:00","41.906,12"
"11.01.2021","11:00","42.571,25"
"11.01.2021","12:00","41.398,54"
"11.01.2021","13:00","41.871,04"
"11.01.2021","14:00","41.994,44"
"11.01.2021","15:00","41.322,18"
"11.01.2021","16:00","40.917,35"
"11.01.2021","17:00","41.114,18"
"11.01.2021","18:00","41.044,27"
"11.01.2021","19:00","39.873,41"
"11.01.2021","20:00","38.416,23"
"11.01.2021","21:00","37.689,16"
"11.01.2021","22:00","36.980,93"
"11.01.2021","23:00","35.732,32"
"12.01.2021","00:00","33.953,49"
"12.01.2021","01:00","32.238,65"
"12.01.2021","02:00","30.977,29"
"12.01.2021","03:00","30.035,20"
"12.01.2021","04:00","29.857,39"
"12.01.2021","05:00","30.090,26"
"12.01.2021","06:00","30.811,76"
"12.01.2021","07:00","32.481,34"
"12.01.2021","08:00","36.665,64"
"12.01.2021","09:00","39.973,35"
"12.01.2021","10:00","41.243,70"
"12.01.2021","11:00","42.107,58"
"12.01.2021","12:00","41.222,95"
"12.01.2021","13:00","41.671,45"
"12.01.2021","14:00","41.925,87"
"12.01.2021","15:00","41.481,78"
"12.01.2021","16:00","40.895,04"
"12.01.2021","17:00","40.882,97"
"12.01.2021","18:00","40.658,51"
"12.01.2021","19:00","39.441,78"
"12.01.2021","20:00","37.949,40"
"12.01.2021","21:00","37.305,62"
"12.01.2021","22:00","36.498,47"
"12.01.2021","23:00","35.182,36"
"13.01.2021","00:00","33.330,77"
"13.01.2021","01:00","31.823,60"
"13.01.2021","02:00","30.648,48"
"13.01.2021","03:00","29.853,27"
"13.01.2021","04:00","29.614,38"
"13.01.2021","05:00","29.839,39"
"13.01.2021","06:00","30.642,67"
"13.01.2021","07:00","32.492,93"
"13.01.2021","08:00","36.557,59"
"13.01.2021","09:00","40.150,38"
"13.01.2021","10:00","42.036,28"
"13.01.2021","11:00","43.144,30"
"13.01.2021","12:00","42.273,60"
"13.01.2021","13:00","42.954,44"
"13.01.2021","14:00","43.443,71"
"13.01.2021","15:00","42.599,75"
"13.01.2021","16:00","42.114,44"
"13.01.2021","17:00","42.135,32"
"13.01.2021","18:00","41.819,14"
"13.01.2021","19:00","40.413,87"
"13.01.2021","20:00","38.805,50"
"13.01.2021","21:00","38.013,54"
"13.01.2021","22:00","37.256,77"
"13.01.2021","23:00","35.872,75"
"14.01.2021","00:00","33.856,97"
"14.01.2021","01:00","32.133,51"
"14.01.2021","02:00","30.969,91"
"14.01.2021","03:00","30.068,60"
"14.01.2021","04:00","29.985,80"
"14.01.2021","05:00","30.161,71"
"14.01.2021","06:00","30.934,35"
"14.01.2021","07:00","32.774,01"
"14.01.2021","08:00","37.347,12"
"14.01.2021","09:00","41.170,91"
"14.01.2021","10:00","43.167,21"
"14.01.2021","11:00","44.154,07"
"14.01.2021","12:00","43.340,26"
"14.01.2021","13:00","43.935,76"
"14.01.2021","14:00","44.199,30"
"14.01.2021","15:00","43.392,29"
"14.01.2021","16:00","42.886,42"
"14.01.2021","17:00","42.778,52"
"14.01.2021","18:00","42.312,86"
"14.01.2021","19:00","41.155,06"
"14.01.2021","20:00","39.493,38"
"14.01.2021","21:00","38.614,52"
"14.01.2021","22:00","37.908,85"
"14.01.2021","23:00","36.603,87"
"15.01.2021","00:00","34.578,02"
"15.01.2021","01:00","32.630,52"
"15.01.2021","02:00","31.267,88"
"15.01.2021","03:00","30.521,89"
"15.01.2021","04:00","30.196,63"
"15.01.2021","05:00","30.598,00"
"15.01.2021","06:00","31.366,48"
"15.01.2021","07:00","33.207,14"
"15.01.2021","08:00","37.689,72"
"15.01.2021","09:00","41.668,52"
"15.01.2021","10:00","43.957,06"
"15.01.2021","11:00","45.017,39"
"15.01.2021","12:00","43.715,49"
"15.01.2021","13:00","43.120,69"
"15.01.2021","14:00","44.064,12"
"15.01.2021","15:00","43.447,50"
"15.01.2021","16:00","42.809,16"
"15.01.2021","17:00","42.392,31"
"15.01.2021","18:00","41.882,59"
"15.01.2021","19:00","40.550,77"
"15.01.2021","20:00","39.176,28"
"15.01.2021","21:00","38.265,84"
"15.01.2021","22:00","37.583,46"
"15.01.2021","23:00","36.381,70"
"16.01.2021","00:00","34.495,69"
"16.01.2021","01:00","32.761,98"
"16.01.2021","02:00","31.380,61"
"16.01.2021","03:00","30.590,20"
"16.01.2021","04:00","30.154,35"
"16.01.2021","05:00","30.102,28"
"16.01.2021","06:00","30.332,18"
"16.01.2021","07:00","31.068,98"
"16.01.2021","08:00","32.796,07"
"16.01.2021","09:00","35.393,70"
"16.01.2021","10:00","37.751,75"
"16.01.2021","11:00","39.458,65"
"16.01.2021","12:00","39.499,50"
"16.01.2021","13:00","40.054,60"
"16.01.2021","14:00","40.095,90"
"16.01.2021","15:00","39.329,22"
"16.01.2021","16:00","38.876,75"
"16.01.2021","17:00","38.796,07"
"16.01.2021","18:00","39.306,08"
"16.01.2021","19:00","38.599,21"
"16.01.2021","20:00","37.503,37"
"16.01.2021","21:00","36.818,14"
"16.01.2021","22:00","36.071,99"
"16.01.2021","23:00","34.779,03"
"17.01.2021","00:00","33.176,86"
"17.01.2021","01:00","31.317,25"
"17.01.2021","02:00","29.840,06"
"17.01.2021","03:00","28.944,23"
"17.01.2021","04:00","28.499,51"
"17.01.2021","05:00","28.339,21"
"17.01.2021","06:00","28.247,60"
"17.01.2021","07:00","27.977,26"
"17.01.2021","08:00","27.518,29"
"17.01.2021","09:00","29.514,93"
"17.01.2021","10:00","32.072,82"
"17.01.2021","11:00","34.130,46"
"17.01.2021","12:00","34.819,59"
"17.01.2021","13:00","35.403,07"
"17.01.2021","14:00","35.191,33"
"17.01.2021","15:00","34.886,03"
"17.01.2021","16:00","34.858,26"
"17.01.2021","17:00","35.187,82"
"17.01.2021","18:00","36.640,77"
"17.01.2021","19:00","36.266,70"
"17.01.2021","20:00","35.638,82"
"17.01.2021","21:00","34.933,87"
"17.01.2021","22:00","34.502,67"
"17.01.2021","23:00","33.483,58"
"18.01.2021","00:00","31.708,09"
"18.01.2021","01:00","30.131,19"
"18.01.2021","02:00","28.773,19"
"18.01.2021","03:00","27.955,74"
"18.01.2021","04:00","27.921,93"
"18.01.2021","05:00","28.260,68"
"18.01.2021","06:00","29.132,30"
"18.01.2021","07:00","31.578,19"
"18.01.2021","08:00","37.341,09"
"18.01.2021","09:00","42.611,32"
"18.01.2021","10:00","44.964,43"
"18.01.2021","11:00","46.570,17"
"18.01.2021","12:00","45.732,19"
"18.01.2021","13:00","46.167,60"
"18.01.2021","14:00","46.390,88"
"18.01.2021","15:00","45.611,67"
"18.01.2021","16:00","45.112,95"
"18.01.2021","17:00","44.297,05"
"18.01.2021","18:00","43.671,83"
"18.01.2021","19:00","42.261,27"
"18.01.2021","20:00","40.663,05"
"18.01.2021","21:00","39.606,89"
"18.01.2021","22:00","38.735,36"
"18.01.2021","23:00","37.550,23"
"19.01.2021","00:00","35.126,66"
"19.01.2021","01:00","33.302,20"
"19.01.2021","02:00","31.786,22"
"19.01.2021","03:00","31.162,15"
"19.01.2021","04:00","30.840,60"
"19.01.2021","05:00","30.934,02"
"19.01.2021","06:00","31.884,40"
"19.01.2021","07:00","33.738,91"
"19.01.2021","08:00","38.713,75"
"19.01.2021","09:00","43.697,46"
"19.01.2021","10:00","46.127,55"
"19.01.2021","11:00","47.190,40"
"19.01.2021","12:00","46.116,10"
"19.01.2021","13:00","46.317,76"
"19.01.2021","14:00","46.371,38"
"19.01.2021","15:00","45.365,79"
"19.01.2021","16:00","44.655,33"
"19.01.2021","17:00","44.230,57"
"19.01.2021","18:00","44.024,64"
"19.01.2021","19:00","42.705,59"
"19.01.2021","20:00","41.294,23"
"19.01.2021","21:00","40.223,35"
"19.01.2021","22:00","39.486,16"
"19.01.2021","23:00","38.074,38"
"20.01.2021","00:00","35.831,32"
"20.01.2021","01:00","33.699,39"
"20.01.2021","02:00","32.315,57"
"20.01.2021","03:00","31.589,45"
"20.01.2021","04:00","31.357,38"
"20.01.2021","05:00","31.514,27"
"20.01.2021","06:00","32.424,50"
"20.01.2021","07:00","34.463,59"
"20.01.2021","08:00","39.391,41"
"20.01.2021","09:00","43.982,62"
"20.01.2021","10:00","46.003,18"
"20.01.2021","11:00","46.951,75"
"20.01.2021","12:00","46.093,02"
"20.01.2021","13:00","46.184,85"
"20.01.2021","14:00","46.142,62"
"20.01.2021","15:00","45.390,86"
"20.01.2021","16:00","44.884,90"
"20.01.2021","17:00","44.600,42"
"20.01.2021","18:00","44.340,26"
"20.01.2021","19:00","42.925,69"
"20.01.2021","20:00","41.264,00"
"20.01.2021","21:00","40.268,33"
"20.01.2021","22:00","39.470,21"
"20.01.2021","23:00","37.970,03"
"21.01.2021","00:00","35.674,68"
"21.01.2021","01:00","33.772,99"
"21.01.2021","02:00","32.337,74"
"21.01.2021","03:00","31.556,74"
"21.01.2021","04:00","31.374,19"
"21.01.2021","05:00","31.605,09"
"21.01.2021","06:00","32.365,12"
"21.01.2021","07:00","34.530,22"
"21.01.2021","08:00","39.618,49"
"21.01.2021","09:00","43.930,40"
"21.01.2021","10:00","45.730,80"
"21.01.2021","11:00","46.683,23"
"21.01.2021","12:00","45.459,34"
"21.01.2021","13:00","45.404,69"
"21.01.2021","14:00","45.476,14"
"21.01.2021","15:00","44.786,81"
"21.01.2021","16:00","44.450,78"
"21.01.2021","17:00","44.270,88"
"21.01.2021","18:00","44.025,76"
"21.01.2021","19:00","42.945,09"
"21.01.2021","20:00","41.209,41"
"21.01.2021","21:00","40.264,60"
"21.01.2021","22:00","39.502,17"
"21.01.2021","23:00","37.825,78"
"22.01.2021","00:00","35.589,33"
"22.01.2021","01:00","33.555,82"
"22.01.2021","02:00","32.317,59"
"22.01.2021","03:00","31.555,27"
"22.01.2021","04:00","31.220,51"
"22.01.2021","05:00","31.649,47"
"22.01.2021","06:00","32.468,04"
"22.01.2021","07:00","34.472,32"
"22.01.2021","08:00","39.197,08"
"22.01.2021","09:00","42.749,10"
"22.01.2021","10:00","44.876,50"
"22.01.2021","11:00","45.507,28"
"22.01.2021","12:00","43.892,09"
"22.01.2021","13:00","42.920,30"
"22.01.2021","14:00","43.507,22"
"22.01.2021","15:00","42.986,63"
"22.01.2021","16:00","42.663,24"
"22.01.2021","17:00","42.769,90"
"22.01.2021","18:00","42.578,49"
"22.01.2021","19:00","41.339,57"
"22.01.2021","20:00","39.980,85"
"22.01.2021","21:00","39.203,66"
"22.01.2021","22:00","38.462,79"
"22.01.2021","23:00","37.212,37"
